offer_id,application_id,offer_ts,decision,comp_band
b1e72f75-8847-4282-ad96-f9c7926c649a,b1c1a2a4-6122-420e-8d30-238ed387f9c7,2023-09-17 20:37:48.574150,ACCEPTED,C
099df740-fbb1-4582-82b8-84779af44533,1afc218f-7c2b-4012-b7e1-22ea70817bed,2023-05-28 10:40:27.585391,DECLINED,C
c5a23667-24b6-4590-b882-a0d5a57c8d4b,dd6af78a-1167-4f01-80f4-a0586fa4b5c1,2023-11-07 04:12:31.379086,DECLINED,B
982ad4a3-6b91-47f2-8f80-7468d2573457,bbe8b4b4-5954-4673-86c4-0182d7de6cf9,2023-10-07 23:25:30.418581,ACCEPTED,C
e00c45e5-784c-409a-afe0-b88ec8aa3dd1,fe0d8d18-0a04-4f7f-a648-d77ddd54f7c2,2023-08-22 18:26:14.208678,ACCEPTED,A
636d05be-e2d8-4ae6-8d56-e382dd7b6cba,6defe9b0-1398-4821-9a5b-778543e0b725,2023-12-08 19:28:07.025545,ACCEPTED,C
0b4f4aa8-076c-4032-804f-76bc84218d1f,2e13d4bb-8f39-4cd8-b2a8-0e1e1d5f3c89,2023-11-02 13:13:56.011025,DECLINED,A
5fe083ea-6763-4200-81e5-6d25d87d21f7,546cd593-c647-491a-af27-cdc9ec5d113e,2023-07-30 22:13:05.905196,ACCEPTED,B
c1c69111-5537-43d9-a40b-e6d57267b62f,0c77e788-187e-4ea6-adec-54e4c60d5053,2023-11-01 18:43:28.582948,ACCEPTED,B
0c185606-614e-4051-8bbc-0d8a51212f1c,1141a914-352d-497f-8317-580171702e2b,2024-01-14 04:58:04.709471,ACCEPTED,A
faa30b98-e453-49a6-8044-ecd6229632c4,d5e80b87-d8d2-4d42-93b6-bee97b562c60,2023-07-21 18:21:19.687859,ACCEPTED,C
f9e04779-0624-40ff-ab06-e7f7e11fb90c,b9a6d028-d84a-4eb2-b49d-e6c4e7012104,2024-01-07 22:15:04.878612,ACCEPTED,C
e0a19437-299c-4905-b5c8-743c343f55f8,20f8771c-1415-4fb1-a5d5-6435d76a9554,2024-01-06 01:25:50.692206,DECLINED,B
891e3463-9cfe-4e6a-a6fa-f6ae1e89958e,6c75badc-d488-4c69-9438-1f063ebb3fcb,2023-10-07 17:44:14.916080,DECLINED,A
1a71ee18-a494-441a-9988-d28f4c1f7d5f,05ab2a79-81d5-490b-a234-cd911dc12f53,2023-10-31 03:23:06.306658,ACCEPTED,B
64631981-8c29-4b28-8165-7267c1487a62,ec27706c-31f1-4b76-96d9-11f25249f1ab,2023-11-23 23:18:00.696416,ACCEPTED,C
119c15f7-b4b7-4ea5-9f27-239b1f76dc32,82a3e219-e2bd-4228-8276-2865dc14f341,2023-05-22 12:51:16.723276,ACCEPTED,C
07269d6e-d09c-4b21-a0be-6d6232992dd5,1bc8cd2c-708f-489c-9c7e-33e21c86e7db,2023-05-02 12:56:30.154020,ACCEPTED,A
8ca4a63e-af38-4913-8d7c-b137c603e5b3,66d58570-1bae-4ef2-aac0-3a16c99a7ea4,2023-07-21 00:39:08.432450,DECLINED,B
bb0ba653-a00c-4953-9b07-f939508c82da,4c43ffd0-1d29-4ea1-923e-4c037d6fc403,2023-09-03 14:04:26.299325,ACCEPTED,A
118088eb-f712-4c73-ab22-99c31986a72c,3bcfdb58-72ba-447b-8d9e-d18cd641db44,2023-05-10 17:11:44.597506,ACCEPTED,B
bff8d426-62c3-4b89-8d3e-502d5a8f3fcb,a52c2743-3db8-4dff-947e-e8cf4b85f5bb,2023-09-17 06:19:13.975072,ACCEPTED,B
632ad580-b9f3-433c-a6ff-0ae7cd78ee22,168ddf9d-96f8-4676-b4fc-55d50472bf95,2023-04-26 18:08:32.553665,ACCEPTED,A
60a868c4-8827-4a7c-8a5c-0a51ea2f2c0b,590f6ced-495e-43f5-8689-edf91bf07840,2023-06-16 02:31:21.894821,DECLINED,C
bae20acd-97cf-4513-8943-f7cff51ea7fe,41064391-5c0b-4f48-b384-150c2681c67e,2023-09-18 00:55:43.918965,ACCEPTED,C
5d145c90-7e8c-45cc-9e96-3822cec09ddf,c9dfc556-f812-470c-affa-697117775011,2023-08-30 03:21:48.544611,EXPIRED,A
75d21cc8-38c4-49e8-aafd-4ef003bc1ad2,0410585d-3673-4f1d-9fe2-697a603b11a8,2023-06-07 03:08:14.173889,ACCEPTED,A
5d34f6f5-beef-4783-b8af-fc85e98dba1c,f27832fe-1992-4846-a355-b9ef3e41e904,2023-10-29 00:05:34.787008,ACCEPTED,C
67b8eae4-3393-4a11-b1f8-c7a671f0b5f6,801d2e68-39dc-4522-a089-21201ec0ece5,2023-10-02 00:00:50.395484,ACCEPTED,B
083f6437-204e-4327-9686-ce22b8b02f29,7c5a8e13-a794-436b-b8ef-6a2966c7ae33,2023-09-10 06:48:24.965819,ACCEPTED,A
d0e5f770-5b40-46dd-86f3-12291478f9c3,6bfdae19-ab1f-4101-b2f7-122d0dba8744,2023-10-22 16:25:19.778998,DECLINED,A
140c1acf-8aff-410a-bccc-76579e7043f7,8142d42b-b629-4148-9075-9a75e00fc1c2,2023-11-14 19:02:23.113588,ACCEPTED,A
21de499d-a360-4453-9623-95de93f4a823,debffb1b-9935-42b6-b5dd-a9c20a00bb8f,2023-09-06 23:42:58.793907,ACCEPTED,B
506a09f1-8b30-45b3-802c-d8d800e116f5,c58a14d8-5fd3-4c12-837f-ef0030152027,2023-12-07 16:22:05.621553,EXPIRED,C
4d4fca85-371a-49a9-873d-758ce26d4265,ac9dd5e4-9320-463d-a8e2-86cc3bcd2b2d,2023-09-29 22:23:40.027183,DECLINED,C
1f598da9-c69f-412e-a70a-6ce8fea40e31,a15548bc-4365-4e95-99d1-ca7d0791e5bb,2023-06-22 14:38:52.030503,ACCEPTED,C
74b203fd-059a-480b-a15e-c5861986a97f,ed969c22-7cf2-401c-b9f9-b71665ea2fc6,2023-11-12 12:01:18.072440,ACCEPTED,C
993b2e89-785f-48ca-b13e-a39997a6201c,d818ded9-73ce-4eff-8665-92ed4e894770,2023-06-03 19:34:34.380215,ACCEPTED,B
611a56af-561d-464d-a7b7-34751e4de960,542abaec-8a63-417f-ac20-adfe1d480881,2023-08-16 15:00:21.250275,EXPIRED,A
5828c018-c9be-4079-b7e2-e0918a04b81a,11703dc4-5867-481d-81e3-febde17e0c0c,2023-10-07 03:37:39.200328,ACCEPTED,C
8cdf1c2b-c5c3-4299-9b7c-9d71fe69228a,64e4ece9-eafb-46e9-bc22-257a1277630e,2023-06-05 01:18:26.797869,ACCEPTED,C
8e985166-97d1-45e7-bb0e-b0026cb97565,71ea4d64-fe62-430a-8742-22b63263756c,2023-03-19 09:43:09.639249,ACCEPTED,A
ac906fa6-e8f4-4a44-826e-1aa03099aaeb,c162471a-c7f1-4d1d-adae-8a33906b078f,2023-10-28 10:39:30.328162,ACCEPTED,A
42566fdf-e4c3-4f1a-bcab-0970143bb58e,9e49585b-393b-49a6-8c31-8c492b31db56,2023-10-28 04:51:05.052241,ACCEPTED,B
fd1c390c-7dd0-4daa-b313-7eafea4a9b32,45d0204f-1ea4-4b89-a5e7-3ff2355c0201,2023-08-12 12:46:32.362728,ACCEPTED,B
30f9ab8f-f82c-4354-b46b-7f003e2e8c87,50426d9b-2164-4070-9d64-04436879ff65,2023-08-15 02:42:48.239965,ACCEPTED,C
33a13449-3215-40ce-bff1-7fa81ae7e352,5f9ac337-bb51-4f8f-9123-301f156ae466,2023-11-28 07:29:59.742563,ACCEPTED,B
8497e5e5-c718-4811-a967-6d3904752520,14ba6a4c-6553-4d66-a220-5ff75bfed01e,2023-08-17 04:23:35.203705,DECLINED,C
c5eb2271-b0ad-40d3-ac58-d4393165ddf2,68122b5e-73b9-4afd-8ed7-7ffffc3c1066,2023-09-08 16:49:38.863379,ACCEPTED,B
8d79a3a2-ab11-42b2-96b3-62e22d322b88,537aa46e-5f74-45f0-be62-c7db920d9146,2023-07-29 08:58:51.177563,ACCEPTED,B
9472494d-59ab-4b9c-bef9-934f30836313,e906dcf5-2de4-4f8f-a4f7-d2036e569f62,2023-06-23 15:46:43.716379,DECLINED,C
7e46e14f-6fc3-4110-87e8-e186821a51cb,46416d34-360f-42dc-b8bb-a38098b0e9e4,2023-10-29 04:46:07.292974,ACCEPTED,A
a30aa0ad-2738-4268-903b-71193ad47191,febc85e3-a538-4e92-9306-136b52cd718f,2023-06-09 21:42:42.100137,DECLINED,A
300d5228-0758-4f19-ba4c-32986823014d,12c0b2bc-b4cc-4e08-a974-c841f6a0f0f4,2023-09-26 11:51:13.354066,ACCEPTED,B
90f0db3c-a0fb-4df2-ae23-0adaf6ccb4bd,e31e0bae-fa91-4318-9842-02df644a591d,2023-07-20 17:51:54.286671,ACCEPTED,A
7693efe2-87dd-42cc-9b69-697b5e215298,441863ba-0293-4fe7-89e5-0a420890dd9a,2023-11-12 01:41:59.008097,EXPIRED,A
085bae1f-71af-4b01-9c7d-3e9e4fc92d0c,fcc759f4-692b-40fb-b3ba-badc5429b6f7,2023-10-27 11:33:31.657709,ACCEPTED,C
d77ea46f-2e42-435e-9f65-dda076c2f01f,6923ca67-3f35-44d4-9c1b-50d80b1d79e2,2024-01-01 07:05:17.721062,ACCEPTED,A
ad396a5b-2d8d-4583-b844-526e2a813c49,991a0d7d-f207-45e2-98ca-425dc87354da,2023-08-28 07:39:04.014817,DECLINED,A
ccb37547-3094-4962-bf55-0a80486103f2,62bc4261-6393-46a6-bb74-420cda7ecd07,2023-08-28 02:08:53.256647,ACCEPTED,A
d315baf7-3d0a-4996-be9b-e162ccc17981,68f280f3-6ae3-4215-bab8-f00fee66611d,2023-12-22 04:48:45.166394,DECLINED,C
3a1768f6-855b-4b5d-83af-a04922e84ff7,dcb32eb3-8409-4be8-b05e-e26858b3dea6,2023-06-09 03:52:49.392555,DECLINED,C
37bd76fe-593c-4397-932d-413a61ba5842,4452eeac-7f5b-4238-98e1-54e1a7097d55,2023-10-26 08:25:58.701774,EXPIRED,C
b905c0a3-ccdb-474f-9eee-40aa4561548d,755b965a-53cc-4ae5-891a-bc6b9a8cc629,2023-05-08 20:31:47.468472,ACCEPTED,B
57aad7c0-4e09-4be8-809f-048c80831a48,c1a474a0-a0e0-49ca-a6a6-c0a0759b2258,2023-05-26 03:42:55.512911,ACCEPTED,C
7419c6f1-1ae1-42b8-b3cb-191d5429e757,583b28ca-68a3-4714-ba30-173179471ee5,2023-08-31 13:11:09.739780,ACCEPTED,A
9a883e91-a0f6-46aa-9ca1-fa4885808d54,92e8fae9-8c96-42ce-b8f8-03dabd54e13a,2023-12-20 19:18:04.954809,ACCEPTED,B
a6add051-15e9-4aca-8f4c-83477ffa9dcd,b816f9d1-2f4f-4fa2-87b2-6ee062c1c00e,2023-07-05 20:41:56.352023,ACCEPTED,B
d19417b8-8f5d-460d-baf4-40385fcb2973,96fe1be5-5005-4cd7-a1fa-924c76600bf7,2023-05-26 07:41:16.577431,ACCEPTED,B
cb610f3f-89ec-426f-a03e-5dc7bd304e66,7e3851b0-be46-4c41-a028-4533318c7d2c,2023-04-09 22:40:27.575597,ACCEPTED,A
840fc666-0b15-4458-85d6-305bd78bd8b4,b903c646-fefb-4464-83ae-45a20be44a4d,2023-03-14 22:22:06.007289,ACCEPTED,A
5580aa19-9bf0-4e9a-a282-34bfa01489d7,f0cbea5c-c902-4920-bb46-c384d89eb3e8,2023-05-27 09:05:46.348048,ACCEPTED,A
9cf7fe49-49dc-4515-b628-dde658ffb279,787f4f52-d2ab-4049-bd9b-c0587fdd6ff5,2023-08-07 23:02:50.406599,ACCEPTED,B
e8358435-267b-434c-88e9-868a1731478f,e0a37452-3898-40e6-80f8-963e555275c9,2023-11-09 02:08:20.260252,ACCEPTED,A
3a28edaf-de49-413a-b587-10d88e8ec44a,69ba665d-ea05-4bdb-a4f5-94fcb8bd9e17,2023-04-07 03:36:45.229261,ACCEPTED,A
f7d49321-4b83-46fe-bed9-4a5b3140ce9f,d87c5d2a-3620-4ba5-b524-a54b552e6000,2023-10-13 04:08:22.530942,ACCEPTED,A
1d60a2c1-91d4-4a76-8169-037f70fa3915,11a1337c-8b7e-4cfb-9776-18127f056476,2023-10-02 19:48:35.250439,EXPIRED,A
11c875d4-3e66-4715-be31-d2ac66a29669,aff03b34-a617-4fd5-b4ff-e02cb516f86f,2023-10-22 00:06:52.174117,ACCEPTED,C
e9b63285-f471-47ab-b947-7a8d6e3d5687,9b617be7-1a07-4e2b-810d-c73c5737c937,2023-08-08 09:28:38.721732,ACCEPTED,A
ef0bc6bf-4120-4e22-9a40-4bc786d5a8e1,8528d4b6-d0ca-4cdf-9297-bd6e08d9ae85,2023-03-07 18:31:12.212486,ACCEPTED,C
bd843bfa-3026-4690-ab02-b23b21ad3228,26a11487-2968-452f-9ed7-26e2c6eda808,2023-03-15 01:44:38.187023,ACCEPTED,B
0575601b-e53d-4a6a-bf25-45f98fe7bb60,fe934ade-3e3a-4fb8-bffd-ef6c3835a833,2023-07-17 21:42:13.486056,EXPIRED,B
e19a0afb-57d5-4071-8c05-d5dcbda39e15,a5ab7ca6-ce71-4a03-8e02-9fc08f3e46d2,2023-10-30 05:04:14.981028,ACCEPTED,A
8ac1de8d-e030-4431-8447-db64e87ea910,b45dabeb-883a-4539-8722-3e4c9860c0cb,2023-04-25 06:02:58.983093,ACCEPTED,C
32805b77-6020-404c-bb27-da9d6410fa70,ee46763c-6ef7-40f2-b753-f016c0a75d1a,2023-10-07 15:53:08.538731,ACCEPTED,B
32ce43bf-c10a-409b-8ef2-270ad0776479,f067292e-6e8a-41a2-aaf2-211447828c7e,2023-08-06 03:25:17.753232,ACCEPTED,A
f2f07c6f-16d0-450d-aeb3-b694f803fac5,05ed7591-094e-42d6-ae15-b3067643bcd3,2023-08-19 19:07:00.604969,DECLINED,B
dc68a8ed-617b-454b-825c-4eb1da29ed9c,451e49b4-a985-4483-987b-996e6827967d,2023-11-10 12:57:39.705949,ACCEPTED,A
50693d74-5804-4ab6-acaa-d760bfe82a31,aeed46b3-5403-48a8-851e-71a745b57302,2023-07-27 06:54:21.064198,ACCEPTED,B
8729e426-b083-4795-bf81-09249184088b,55ab28ae-d2d7-4a78-b16c-a6f4cb5a3c5d,2023-02-15 23:08:58.614367,ACCEPTED,A
0a7347e7-1a25-47d4-8a32-640f792b52b5,2af1cf6e-10b7-4470-8bb5-e891e58ba979,2023-10-24 12:24:07.957366,ACCEPTED,A
3fb9bf8a-82d8-4b4e-ab47-18b86760e87a,d7677490-55d3-47be-adbd-1b6b0f59f14b,2023-06-11 18:16:59.723162,ACCEPTED,B
d52a83c6-77cd-44ac-b23e-cdb06656a430,579f3013-c4af-4a31-a760-bd7a738482fa,2023-06-13 00:44:48.108129,ACCEPTED,C
623e5918-9b7c-4ab1-868c-08b88bf81360,1209853c-b384-4267-a019-fa3d5ac64759,2023-06-24 13:28:08.838308,ACCEPTED,C
6cde92cc-d821-4cc9-ab99-6bafac26a99f,2a1cef1b-ff89-4d56-96cb-98fd6427e730,2023-09-19 23:41:31.214135,DECLINED,A
a416af81-5c6e-4d8b-9469-abec2ea8c1a3,37e883f0-0e26-4345-9822-ce2d0753c9d3,2023-03-22 09:11:56.194984,DECLINED,A
7620ac8f-82bd-4b38-a860-68184de93419,5b8a05be-c1be-446d-aaaa-f096a34fd364,2023-03-13 09:00:56.100356,ACCEPTED,A
c5a2f4be-56df-44d6-a7f5-a5d2c40c73e3,58cc39fc-447b-4c56-b2cd-88a1bb943c50,2023-10-11 23:04:41.677041,ACCEPTED,B
be5d05a5-4afd-4748-955c-c5f5d1de81b5,c0752376-060c-442d-92a2-e25347792890,2023-09-02 10:18:52.335120,ACCEPTED,B
2d01f430-235e-4251-bb48-cdf7a5aaed1e,82ed045e-b6ee-462a-9016-2e44f0d2ac65,2023-06-21 18:38:03.608124,ACCEPTED,A
0f95a42f-9d5b-4b7d-a2d2-5b51d3802bd1,d4be6ded-fe42-4c5a-8f24-85ce2a79332e,2023-09-07 17:53:47.113107,ACCEPTED,A
a9b9198d-c5ea-4b33-be98-b59e75dcf841,6ab88a8c-c158-4710-9968-5a6c83be7661,2023-04-15 10:55:13.488263,ACCEPTED,A
223e69f6-8f47-4262-b546-018fdf3e88bb,80c8d65e-1f4b-4054-9a34-541638eee2b6,2023-08-04 21:26:55.555193,ACCEPTED,C
1b0dd95f-19d6-48df-aa83-4f652da2d077,c4445445-1bc3-4288-8bc6-8c2ada193f6a,2023-07-14 17:37:53.117123,ACCEPTED,A
07e7b027-7421-4f84-a82b-eb1a1c4f95c2,61d6c079-d4a3-4f5d-be35-a22bc781301d,2023-04-12 17:28:33.090155,ACCEPTED,C
f3f40eb4-f308-46d9-986a-169bdbb08d35,28f707b0-8c35-4d1f-8731-1a2f596675c3,2023-11-21 15:13:35.128196,ACCEPTED,C
cfaee2e1-1245-4a15-a7ca-e9313ab07b6c,9b89bdf1-5a1e-4cbb-afd0-a5a62ebef179,2023-11-02 13:30:33.611419,ACCEPTED,A
9344d5f7-f7a2-4d3b-bd0b-775d2ddd400c,e357de48-dd3d-4755-b71e-ffb4d072a4d8,2023-10-20 03:43:41.687576,ACCEPTED,B
75f46f49-3391-4e62-a0b8-611da2e3c8be,a9816f0b-e18d-4512-9dfa-2e1ee23bbd1a,2023-03-28 02:52:32.633344,ACCEPTED,A
6da05f35-2437-4f0e-9896-42ac81de52c5,849bc67f-e018-4954-beae-e0a4274a0fc6,2023-09-17 12:43:52.233491,ACCEPTED,B
0c44a815-73c1-490b-a059-fc9bf2fe55f1,34ca6b20-2ea5-4a2c-b3ed-dc4e7155fe53,2023-08-19 21:11:33.354046,EXPIRED,A
c5746b7a-2fd6-4a07-a789-459350bee28d,262b97e7-b282-4334-b88c-e85dc6a836a9,2023-10-22 14:01:19.873628,ACCEPTED,B
17214ddf-5a53-49e2-9cc2-46bade06e2e3,5c6e7290-04cf-4086-ac97-c3ad54eb18a5,2023-09-07 23:31:56.596863,ACCEPTED,B
4cbc321f-3ca5-42ff-8342-ee0e5ebe2cae,4414e390-5a78-4cc3-9703-3810de2bf7c1,2023-07-30 01:53:12.314163,DECLINED,A
a2408386-bb23-4957-8314-891d0f646c5e,fa074498-efde-45a5-8736-c3444ecfa19a,2023-08-20 05:18:36.986822,ACCEPTED,A
292199de-bd51-4db7-966f-8052c4fb81c1,69f97c88-2672-4f71-afe3-46c56be810d0,2023-11-30 18:21:39.860214,ACCEPTED,B
cf9eb1e6-4ef1-4fdf-9341-4d61fda3d3cc,ca0d49d6-910d-479f-bc88-f67b3ba09a6f,2023-10-05 17:53:40.875471,ACCEPTED,C
9931be36-0b66-4d5b-9793-4febdcdd2c6c,80262450-1d08-40ef-a086-4155b605ac84,2023-05-25 17:00:15.359866,EXPIRED,A
5d352dda-e5ac-4177-8827-9e821faa4528,963b88a0-eb83-4606-a9f0-7ad8507c2904,2023-10-16 07:32:17.814077,ACCEPTED,C
c1010760-ebc1-449d-ac37-41d2c57d151e,067f4a86-9fb4-4266-80a3-8073fc0441a1,2023-10-12 22:53:51.284866,ACCEPTED,A
41a9fd56-edc7-4da3-a96a-273a20696501,4e652a02-ece4-4ded-8f3f-60a3bf2ff27a,2023-07-01 21:19:13.656216,ACCEPTED,B
cec46205-66a9-41d2-859f-92d52ff8a4d8,0cd63309-be3e-49dc-a443-abf33927f6e2,2023-10-23 02:53:32.147583,ACCEPTED,A
0ee2c1fa-eec4-4810-a732-d343829bb906,b614702a-971c-448d-94f1-ba447f32a47b,2023-10-28 22:21:10.141241,DECLINED,B
fa5e838b-ed3a-4d06-9420-d9415fabc1bd,361699a0-189d-4ffe-aa1c-21fb56c36948,2023-10-12 11:30:49.326197,DECLINED,B
90f6bbd2-46d9-4131-af59-753d00f33452,a3efbe77-6b4c-464d-9046-a98a0e40129e,2023-04-23 15:19:02.943642,DECLINED,C
98cc3806-38ae-4152-9125-549bf6a3da2d,011a3216-94b3-411e-a0f7-8a2000e0071f,2023-10-25 15:53:03.218940,ACCEPTED,B
2e29b124-c01e-44c6-8b3e-fd41eba07410,da46c261-7f42-4887-90a5-2b733b653dd4,2023-05-10 07:05:12.145910,ACCEPTED,A
5ec13499-c57e-41e2-afe6-f314e98aff84,3d158d6c-ced8-465a-a315-f0227c3d1454,2023-11-18 15:57:14.453873,ACCEPTED,B
5364ce98-0154-4ddc-a888-7d3896a1b46d,0a801a36-3251-480d-932a-343730039a86,2023-05-27 00:40:13.017475,ACCEPTED,B
ed16adf8-9f76-43fd-b83d-8ed0dfb1067e,63d1a98a-209c-4ba6-bb37-21a547b51776,2023-11-04 05:33:36.710954,ACCEPTED,A
a16c824e-d3c1-48e6-b7ea-4ec779a9b135,02c88997-e2bf-45b8-bada-bfdcb8a4b1db,2023-11-12 11:13:17.798046,ACCEPTED,A
770a3f21-b855-429d-a1b0-2b020ba9d0cf,3a2fc067-32b7-4723-8afd-76c4c8b5f369,2023-10-31 16:03:11.446231,ACCEPTED,B
71ac854c-26f4-4deb-9d4b-31caf5f91f8c,0de2d5b0-ccbc-4b59-8125-0185920a6021,2023-11-05 23:05:53.899111,ACCEPTED,C
4dc5c286-5ba5-4baf-b8e1-84d2fba1d801,8a5ac2b6-7059-40b4-91fb-6b404863a291,2023-09-03 21:59:15.644094,ACCEPTED,A
ad262b0b-4b97-4d29-ac30-93e820363d9f,383a24d3-a8c4-4447-b0cd-cf736b00e79b,2023-11-17 08:43:23.594337,DECLINED,B
28047c1b-9fa7-4735-9eb9-3a6f5c355bb0,e4f75071-87dc-4a88-b6e2-43c2737c0823,2023-11-22 01:14:14.191463,DECLINED,C
fbf2ddc1-a47b-4159-8763-6b5a3fde15f6,45758cd9-cc1a-46e4-89f3-0c1d4c2fffc2,2023-06-24 05:47:29.722723,ACCEPTED,B
